naics2d,naics2d_label,naics3d,naics3d_label,naics4d,naics4d_label
71,"Arts, Entertainment and Recreation",711,"Performing Arts, Spectator Sports and Related Industries",7114,"Agents and Managers for Artists, Athletes, Entertainers and Other Public Figures"
71,"Arts, Entertainment and Recreation",711,"Performing Arts, Spectator Sports and Related Industries",7115,"Independent Artists, Writers and Performers"
71,"Arts, Entertainment and Recreation",712,Heritage Institutions,7121,Heritage Institutions
71,"Arts, Entertainment and Recreation",713,"Amusement, Gambling and Recreation Industries",7131,Amusement Parks and Arcades
71,"Arts, Entertainment and Recreation",713,"Amusement, Gambling and Recreation Industries",7132,Gambling Industries
71,"Arts, Entertainment and Recreation",713,"Amusement, Gambling and Recreation Industries",7139,Other Amusement and Recreation Industries
72,Accommodation and Food Services,721,Accommodation Services,7211,Traveller Accommodation
72,Accommodation and Food Services,721,Accommodation Services,7212,RV (Recreational Vehicle) Parks and Recreational Camps
72,Accommodation and Food Services,721,Accommodation Services,7213,Rooming and Boarding Houses
72,Accommodation and Food Services,722,Food Services and Drinking Places,7221,Full-Service Restaurants
72,Accommodation and Food Services,722,Food Services and Drinking Places,7222,Limited-Service Eating Places
72,Accommodation and Food Services,722,Food Services and Drinking Places,7223,Special Food Services
72,Accommodation and Food Services,722,Food Services and Drinking Places,7224,Drinking Places (Alcoholic Beverages)
81,Other Services (except Public Administration),811,Repair and Maintenance,8111,Automotive Repair and Maintenance
81,Other Services (except Public Administration),811,Repair and Maintenance,8112,Electronic and Precision Equipment Repair and Maintenance
81,Other Services (except Public Administration),811,Repair and Maintenance,8113,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance
81,Other Services (except Public Administration),811,Repair and Maintenance,8114,Personal and Household Goods Repair and Maintenance
81,Other Services (except Public Administration),812,Personal and Laundry Services,8121,Personal Care Services
81,Other Services (except Public Administration),812,Personal and Laundry Services,8122,Funeral Services
81,Other Services (except Public Administration),812,Personal and Laundry Services,8123,Dry Cleaning and Laundry Services
81,Other Services (except Public Administration),812,Personal and Laundry Services,8129,Other Personal Services
81,Other Services (except Public Administration),813,"Religious, Grant-Making, Civic, and Professional and Similar Organizations",8131,Religious Organizations
81,Other Services (except Public Administration),813,"Religious, Grant-Making, Civic, and Professional and Similar Organizations",8132,Grant-Making and Giving Services
81,Other Services (except Public Administration),813,"Religious, Grant-Making, Civic, and Professional and Similar Organizations",8133,Social Advocacy Organizations
81,Other Services (except Public Administration),813,"Religious, Grant-Making, Civic, and Professional and Similar Organizations",8134,Civic and Social Organizations
81,Other Services (except Public Administration),813,"Religious, Grant-Making, Civic, and Professional and Similar Organizations",8139,"Business, Professional, Labour and Other Membership Organizations"
81,Other Services (except Public Administration),814,Private Households,8141,Private Households
91,Public Administration,911,Federal Government Public Administration,9111,Defence Services
91,Public Administration,911,Federal Government Public Administration,9112,Federal Protective Services
91,Public Administration,911,Federal Government Public Administration,9113,"Federal Labour, Employment and Immigration Services"
91,Public Administration,911,Federal Government Public Administration,9114,Foreign Affairs and International Assistance
91,Public Administration,911,Federal Government Public Administration,9119,Other Federal Government Public Administration
91,Public Administration,912,Provincial and Territorial Public Administration,9121,Provincial Protective Services
91,Public Administration,912,Provincial and Territorial Public Administration,9122,Provincial Labour and Employment Services
91,Public Administration,912,Provincial and Territorial Public Administration,9129,Other Provincial and Territorial Public Administration
91,Public Administration,913,"Local, Municipal and Regional Public Administration",9131,Municipal Protective Services
91,Public Administration,913,"Local, Municipal and Regional Public Administration",9139,"Other Local, Municipal and Regional Public Administration"
91,Public Administration,914,Aboriginal Public Administration,9141,Aboriginal Public Administration
91,Public Administration,919,International and Other Extra-Territorial Public Administration,9191,International and Other Extra-Territorial Public Administration
